date,actual_rain_mm,pred_rain_mm
2023-03-12,53.467759431762744,69.09230587793866
2023-03-13,56.92212177004858,65.7810147419547
2023-03-14,57.86243628427722,76.2922462857986
2023-03-15,70.22305785854606,73.56149582005924
2023-03-16,60.32070113428087,73.04097919369954
2023-03-17,54.4989401935015,65.93827060084253
2023-03-18,60.94778147683927,63.95439424048021
2023-03-19,62.11828503969713,69.71516308124454
2023-03-20,58.35924794478866,75.03339700250183
2023-03-21,56.29145874620582,73.6672927489617
2023-03-22,83.66185108767772,69.83753536187919
2023-03-23,67.52664539050451,64.4799851246497
2023-03-24,68.28099519442327,61.392454699060934
2023-03-25,59.56083761363715,64.96256000797186
2023-03-26,56.784559350218515,67.3543607123675
2023-03-27,57.51621735983433,65.20646616751401
2023-03-28,54.05958973313129,64.18367585866486
2023-03-29,74.54450744027775,66.04390476655303
2023-03-30,58.613460464176185,66.02601567366948
2023-03-31,70.65466914131339,62.60559131270366
2023-04-01,56.36862370949152,64.24630531244922
2023-04-02,61.50415152805016,66.41658598354314
2023-04-03,59.567946633802606,77.29555011654963
2023-04-04,52.22708659076223,70.15277717192595
2023-04-05,75.07861972832637,67.7001630186193
2023-04-06,55.97154955966687,63.07255123636977
2023-04-07,52.83488588102585,60.18460293885052
2023-04-08,62.92028326288295,64.62545647199741
2023-04-09,57.8957264851217,61.84686634034478
2023-04-10,60.17465725988643,70.47253920511378
2023-04-11,58.25249447191514,65.77840030096205
2023-04-12,50.025663293065186,69.5333516522497
2023-04-13,52.96495625771719,62.713496559943955
2023-04-14,52.62981978774637,59.28823020394559
2023-04-15,64.31443316870461,64.78245243790784
2023-04-16,56.85971850219781,59.912546052577675
2023-04-17,59.97741232422,60.705198159417876
2023-04-18,54.200348284096435,60.60164552822201
2023-04-19,59.83488784770935,63.421344186814295
2023-04-20,54.59612086245444,64.26198129726254
2023-04-21,53.871937788305786,57.87752142054992
2023-04-22,56.09153134079034,55.57145043226401
2023-04-23,55.14407676118459,54.02972720669612
2023-04-24,83.27842352739441,54.40275271027009
2023-04-25,49.4073835140556,57.51762209775456
2023-04-26,47.06172940371177,59.274562254848256
2023-04-27,55.17735288637812,60.260941998573266
2023-04-28,48.65881202090433,56.05611375484476
2023-04-29,44.48753732112285,55.8597919562716
2023-04-30,46.46811048303943,51.711661350678604
2023-05-01,75.10462805299545,55.73062498048492
2023-05-02,46.16036464042527,55.69901897131533
2023-05-03,43.14612205357483,55.58478641489128
2023-05-04,72.27776391189602,67.79888020027167
2023-05-05,43.78419911545418,60.668738525959064
2023-05-06,84.8235042423037,60.52922342221052
2023-05-07,45.7563974293876,51.17005352638073
2023-05-08,64.20600642801932,53.29414999618646
2023-05-09,45.23702043995189,52.180812360328844
2023-05-10,49.23753223830626,52.54155737616921
2023-05-11,44.638004984976334,55.32056099576771
2023-05-12,43.38157741921108,53.572049081585014
2023-05-13,45.7569335352707,54.6804479807618
2023-05-14,46.92273152393596,49.38020931157652
2023-05-15,43.85074839125399,49.43904028439847
2023-05-16,42.45463356718973,75.39761726021013
2023-05-17,37.55016595490121,49.14595938085038
2023-05-18,40.05601003653344,72.21510209921942
2023-05-19,54.77059042011463,49.37554253860133
2023-05-20,35.16092061149528,58.4683938971889
